     442      6    240    239    243 
     443      5    236    239    243 
     444      5    236    239    240 
     445      1    241    240    242 
     446      7    241    240    248 
     447      7    242    240    248 
     448      2    239    240    241 
     449      2    239    240    242 
     450      8    239    240    248 
     451      1    245    243    246 
     452      1    244    243    245 
     453      1    244    243    246 
     454      2    239    243    245 
     455      2    239    243    246 
     456      2    239    243    244 
     457      1    250    248    251 
     458      2    249    248    250 
     459      2    249    248    251 
     460      7    240    248    250 
     461      7    240    248    251 
     462      8    240    248    249 
     463      3    252    249    260 
     464      4    248    249    260 
     465      5    248    249    252 
     466      6    253    252    256 
     467      5    249    252    256 
     468      5    249    252    253 
     469      1    254    253    255 
     470      7    254    253    261 
     471      7    255    253    261 
     472      2    252    253    254 
     473      2    252    253    255 
     474      8    252    253    261 
     475      1    258    256    259 
     476      1    257    256    258 
     477      1    257    256    259 
     478      2    252    256    258 
     479      2    252    256    259 
     480      2    252    256    257 
     481      1    263    261    264 
     482      2    262    261    263 
     483      2    262    261    264 
     484      7    253    261    263 
     485      7    253    261    264 
     486      8    253    261    262 
     487      3    265    262    273 
     488      4    261    262    273 
     489      5    261    262    265 
     490      6    266    265    269 
     491      5    262    265    269 
     492      5    262    265    266 
     493      7    268    266    274 
     494      1    267    266    268 
     495      7    267    266    274 
     496      2    265    266    268 
     497      2    265    266    267 
     498      8    265    266    274 
     499      1    271    269    272 
     500      1    270    269    271 
     501      1    270    269    272 
     502      2    265    269    271 
     503      2    265    269    272 
     504      2    265    269    270 
     505      1    276    274    277 
     506      2    275    274    276 
     507      2    275    274    277 
     508      7    266    274    276 
     509      7    266    274    277 
     510      8    266    274    275 
     511      3    278    275    286 
     512      4    274    275    286 
     513      5    274    275    278 
     514      6    279    278    282 
     515      5    275    278    282 
     516      5    275    278    279 
     517      7    281    279    287 
     518      1    280    279    281 
     519      7    280    279    287 
     520      2    278    279    281 
     521      2    278    279    280 
     522      8    278    279    287 
     523      1    284    282    285 
     524      1    283    282    284 
     525      1    283    282    285 
     526      2    278    282    284 
     527      2    278    282    285 
     528      2    278    282    283 
     529      2    288    287    289 
     530      2    288    287    290 
     531      1    289    287    290 
     532      8    279    287    288 
     533      7    279    287    289 
     534      7    279    287    290 
     535      3    291    288    299 
     536      4    287    288    299 
     537      5    287    288    291 
     538      6    292    291    295 
     539      5    288    291    295 
     540      5    288    291    292 
     541      1    293    292    294 
     542      7    293    292    300 
     543      7    294    292    300 
     544      2    291    292    293 
     545      2    291    292    294 
     546      8    291    292    300 
     547      1    297    295    298 
     548      1    296    295    297 
     549      1    296    295    298 
     550      2    291    295    297 
     551      2    291    295    298 
     552      2    291    295    296 
     553      1    302    300    303 
     554      2    301    300    302 
     555      2    301    300    303 
     556      7    292    300    302 
     557      7    292    300    303 
     558      8    292    300    301 
     559      3    304    301    312 
     560      4    300    301    312 
     561      5    300    301    304 
     562      6    305    304    308 
     563      5    301    304    308 
     564      5    301    304    305 
     565      1    306    305    307 
     566      7    306    305    313 
     567      7    307    305    313 
     568      2    304    305    306 
     569      2    304    305    307 
     570      8    304    305    313 
